,0,1,2,3,4,5,6,7,8,9,10,11,12,13
16713,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X22a,GRVza2,xds.gz,
16714,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X24a,AQNnr1,xds.gz,
16715,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X24a,GPSkc1,xds.gz,
16716,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X24a,GRVza2,xds.gz,
16717,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X26a,AQNnr1,xds.gz,
16718,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X26a,GPSkc1,xds.gz,
16719,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X26a,GRVza2,xds.gz,
16720,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X28a,AQNnr1,xds.gz,
16721,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X28a,GPSkc1,xds.gz,
16722,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X28a,GRVza2,xds.gz,
16723,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X30a,AQNnr1,xds.gz,
16724,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X30a,GPSkc1,xds.gz,
16725,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X30a,GRVza2,xds.gz,
16726,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X32a,AQNnr1,xds.gz,
16727,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X32a,GPSkc1,xds.gz,
16728,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X32a,GRVza2,xds.gz,
16729,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X33a,AQNnr1,xds.gz,
16730,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X33a,AVNjp1,xds.gz,
16731,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X33a,GPSkc1,xds.gz,
16732,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X35a,AQNnr1,xds.gz,
16733,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X35a,AVNjp1,xds.gz,
16734,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,X35a,GPSkc1,xds.gz,
16735,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y16a,AQNnr1,xds.gz,
16736,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y16a,GPSkc1,xds.gz,
16737,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y16a,GRVza2,xds.gz,
16738,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y20a,AQNnr1,xds.gz,
16739,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y20a,GPSkc1,xds.gz,
16740,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y20a,GRVza2,xds.gz,
16741,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y32a,AQNnr1,xds.gz,
16742,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y32a,GPSkc1,xds.gz,
16743,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y32a,GRVza2,xds.gz,
16744,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y35a,AQNnr1,xds.gz,
16745,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y35a,AVNjp1,xds.gz,
16746,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y35a,GPSkc1,xds.gz,
16747,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y36a,AQNnr1,xds.gz,
16748,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y36a,GPSkc1,xds.gz,
16749,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y36a,GRVza2,xds.gz,
16750,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y37a,AQNnr1,xds.gz,
16751,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y37a,AVNjp1,xds.gz,
16752,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y37a,GPSkc1,xds.gz,
16753,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y41a,AQNnr1,xds.gz,
16754,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y41a,AVNjp1,xds.gz,
16755,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y41a,GPSkc1,xds.gz,
16756,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y49a,AQNnr1,xds.gz,
16757,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y49a,AVNjp1,xds.gz,
16758,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI,JKB5c,Y49a,GPSkc1,xds.gz,
16759,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,AQNnr1,xds.gz,
16760,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,AVNcp1,xds.gz,
16761,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,AVNcp2,xds.gz,
16762,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,AVNnt2,xds.gz,
16763,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,GPSap3,xds.gz,
16764,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,GPSkc1,xds.gz,
16765,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,GPSnc1,xds.gz,
16766,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,LASrz1,xds.gz,
16767,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,MAGgm2,xds.gz,
16768,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X33a,MAGim1,xds.gz,
16769,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,AQNnr1,xds.gz,
16770,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,AVNcp1,xds.gz,
16771,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,AVNcp2,xds.gz,
16772,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,AVNnt2,xds.gz,
16773,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,GPSap3,xds.gz,
16774,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,GPSkc1,xds.gz,
16775,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,GPSnc1,xds.gz,
16776,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,LASrz1,xds.gz,
16777,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,MAGgm2,xds.gz,
16778,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X34a,MAGim1,xds.gz,
16779,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,AQNnr1,xds.gz,
16780,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,AVNcp1,xds.gz,
16781,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,AVNcp2,xds.gz,
16782,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,AVNnt2,xds.gz,
16783,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,GPSap3,xds.gz,
16784,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,GPSkc1,xds.gz,
16785,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,GPSnc1,xds.gz,
16786,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,LASrz1,xds.gz,
16787,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,MAGgm2,xds.gz,
16788,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X35a,MAGim1,xds.gz,
16789,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,AQNnr1,xds.gz,
16790,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,AVNcp1,xds.gz,
16791,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,AVNcp2,xds.gz,
16792,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,AVNnt2,xds.gz,
16793,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,GPSap3,xds.gz,
16794,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,GPSkc1,xds.gz,
16795,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,GPSnc1,xds.gz,
16796,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,LASrz1,xds.gz,
16797,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,MAGgm2,xds.gz,
16798,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X36a,MAGim1,xds.gz,
16799,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,AQNnr1,xds.gz,
16800,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,AVNcp1,xds.gz,
16801,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,AVNcp2,xds.gz,
16802,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,AVNnt2,xds.gz,
16803,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,GPSap3,xds.gz,
16804,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,GPSkc1,xds.gz,
16805,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,GPSnc1,xds.gz,
16806,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,LASrz1,xds.gz,
16807,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,MAGgm2,xds.gz,
16808,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MUI1,JKB2r,X37a,MAGim1,xds.gz,
16809,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,AVNcp1,xds.gz,
16810,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,AVNcp2,xds.gz,
16811,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,AVNiz1,xds.gz,
16812,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,GPSap3,xds.gz,
16813,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,GPSkc1,xds.gz,
16814,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,GPStp2,xds.gz,
16815,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,GRVla1,xds.gz,
16816,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,LASrz1,xds.gz,
16817,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,MAGgm2,xds.gz,
16818,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,MAGim1,xds.gz,
16819,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST1a,PRSpz2,xds.gz,
16820,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,AVNcp1,xds.gz,
16821,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,AVNcp2,xds.gz,
16822,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,AVNiz1,xds.gz,
16823,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,GPSap3,xds.gz,
16824,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,GPSkc1,xds.gz,
16825,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,GPStp2,xds.gz,
16826,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,GRVla1,xds.gz,
16827,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,LASrz1,xds.gz,
16828,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,MAGgm2,xds.gz,
16829,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,MAGim1,xds.gz,
16830,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2a,PRSpz2,xds.gz,
16831,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,AVNcp1,xds.gz,
16832,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,AVNcp2,xds.gz,
16833,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,AVNiz1,xds.gz,
16834,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,GPSap3,xds.gz,
16835,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,GPSkc1,xds.gz,
16836,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,GPStp2,xds.gz,
16837,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,GRVla1,xds.gz,
16838,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,LASrz1,xds.gz,
16839,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,MAGgm2,xds.gz,
16840,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,MAGim1,xds.gz,
16841,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,EAST2b,PRSpz2,xds.gz,
16842,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,AVNcp1,xds.gz,
16843,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,AVNcp2,xds.gz,
16844,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,AVNiz1,xds.gz,
16845,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,GPSap3,xds.gz,
16846,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,GPSkc1,xds.gz,
16847,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,GPStp2,xds.gz,
16848,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,GRVla1,xds.gz,
16849,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,LASrz1,xds.gz,
16850,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,MAGgm2,xds.gz,
16851,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,MAGim1,xds.gz,
16852,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST1a,PRSpz2,xds.gz,
16853,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,AVNcp1,xds.gz,
16854,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,AVNcp2,xds.gz,
16855,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,AVNiz1,xds.gz,
16856,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,GPSap3,xds.gz,
16857,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,GPSkc1,xds.gz,
16858,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,GPStp2,xds.gz,
16859,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,GRVla1,xds.gz,
16860,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,LASrz1,xds.gz,
16861,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,MAGgm2,xds.gz,
16862,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,MAGim1,xds.gz,
16863,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,WEST2a,PRSpz2,xds.gz,
16864,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,AVNcp1,xds.gz,
16865,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,AVNcp2,xds.gz,
16866,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,AVNiz1,xds.gz,
16867,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,GPSap3,xds.gz,
16868,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,GPSkc1,xds.gz,
16869,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,GPStp2,xds.gz,
16870,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,GRVla1,xds.gz,
16871,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,LASrz1,xds.gz,
16872,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,MAGgm2,xds.gz,
16873,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,MAGim1,xds.gz,
16874,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y06a,PRSpz2,xds.gz,
16875,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,AVNcp1,xds.gz,
16876,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,AVNcp2,xds.gz,
16877,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,AVNiz1,xds.gz,
16878,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,GPSap3,xds.gz,
16879,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,GPSkc1,xds.gz,
16880,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,GPStp2,xds.gz,
16881,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,GRVla1,xds.gz,
16882,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,LASrz1,xds.gz,
16883,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,MAGgm2,xds.gz,
16884,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,MAGim1,xds.gz,
16885,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y09a,PRSpz2,xds.gz,
16886,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,AVNcp1,xds.gz,
16887,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,AVNcp2,xds.gz,
16888,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,AVNiz1,xds.gz,
16889,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,GPSap3,xds.gz,
16890,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,GPSkc1,xds.gz,
16891,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,GPStp2,xds.gz,
16892,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,GRVla1,xds.gz,
16893,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,LASrz1,xds.gz,
16894,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,MAGgm2,xds.gz,
16895,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,MAGim1,xds.gz,
16896,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y12a,PRSpz2,xds.gz,
16897,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,AVNcp1,xds.gz,
16898,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,AVNcp2,xds.gz,
16899,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,AVNiz1,xds.gz,
16900,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,GPSap3,xds.gz,
16901,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,GPSkc1,xds.gz,
16902,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,GPStp2,xds.gz,
16903,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,GRVla1,xds.gz,
16904,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,LASrz1,xds.gz,
16905,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,MAGgm2,xds.gz,
16906,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,MAGim1,xds.gz,
16907,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y15a,PRSpz2,xds.gz,
16908,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,AVNcp1,xds.gz,
16909,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,AVNcp2,xds.gz,
16910,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,AVNiz1,xds.gz,
16911,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,GPSap3,xds.gz,
16912,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,GPSkc1,xds.gz,
16913,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,GPStp2,xds.gz,
16914,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,GRVla1,xds.gz,
16915,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,LASrz1,xds.gz,
16916,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,MAGgm2,xds.gz,
16917,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,MAGim1,xds.gz,
16918,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y18a,PRSpz2,xds.gz,
16919,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,AVNcp1,xds.gz,
16920,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,AVNcp2,xds.gz,
16921,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,AVNiz1,xds.gz,
16922,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,GPSap3,xds.gz,
16923,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,GPSkc1,xds.gz,
16924,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,GPStp2,xds.gz,
16925,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,GRVla1,xds.gz,
16926,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,LASrz1,xds.gz,
16927,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,MAGgm2,xds.gz,
16928,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,MAGim1,xds.gz,
16929,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y19a,PRSpz2,xds.gz,
16930,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y20a,AVNcp1,xds.gz,
16931,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y20a,AVNcp2,xds.gz,
16932,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y20a,AVNiz1,xds.gz,
16933,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y20a,GPSap3,xds.gz,
16934,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,MZG,JKB0a,Y20a,GPSkc1,xds.gz,
